"KEGG.id","Entry.type","KEGG.name","p.score"
"R00782","reaction","L-cysteine hydrogen-sulfide-lyase (deaminatin...",0.0301918552893267
"R00861","reaction","hydrogen-sulfide:[DsrC sulfur-carrier protein...",0.00859390093758874
"R00891","reaction","L-serine hydro-lyase (adding hydrogen sulfide...",0.0408908419357893
"R00897","reaction","O3-acetyl-L-serine:hydrogen-sulfide 2-amino-2...",0.0141933705843356
"R00900","reaction","L-cysteine,glutathione:NADP+ oxidoreductase (...",0.0113936357609622
"R00901","reaction","L-cysteine hydrogen-sulfide-lyase (adding sul...",0.0167931243488967
"R00903","reaction","cysteine racemase",0.0206927549957382
"R00966","reaction","UMP:diphosphate phospho-alpha-D-ribosyltransf...",0.0337915143479496
"R00976","reaction","uracil:acceptor oxidoreductase",0.00679407140827734
"R00977","reaction","5,6-dihydrouracil:NAD+ oxidoreductase",0.00779397670233928
"R00978","reaction","5,6-Dihydrouracil:NADP+ oxidoreductase",0.00769398617293309
"R01001","reaction","L-cystathionine cysteine-lyase (deaminating",0.0202927928781135
"R01049","reaction","ATP:D-ribose-5-phosphate diphosphotransferase",0.0130934747608675
"R01051","reaction","ATP:D-ribose 5-phosphotransferase",0.00149457334974899
"R01053","reaction","Ribose-5-phosphate:ammonia ligase (ADP-formin...",0.00739401458471444
"R01054","reaction","ADP-ribose ribophosphohydrolase",0.00089463017331189
"R01055","reaction","uracil hydro-lyase (adding D-ribose 5-phospha...",0.0249923477602046
"R01057","reaction","D-Ribose 1,5-phosphomutase",0.00169455440856146
"R01066","reaction","2-deoxy-D-ribose-5-phosphate acetaldehyde-lya...",0.0321916658774505
"R01080","reaction","Uridine ribohydrolase",0.0150932853489914
"R01108","reaction","glutathione:dehydroascorbate oxidoreductase",0.0297918931717018
"R01109","reaction","Glutathione:cystine oxidoreductase",0.00589415664362158
"R01110","reaction","glutathione:homocystine oxidoreductase",0.00589415664362158
"R01111","reaction","coenzyme A:glutathione-disulfide oxidoreducta...",0.00649409982005868
"R01126","reaction","inosine 5'-monophosphate phosphohydrolase",0.0147933137607728
"R01128","reaction","5'-Inosinate phosphoribohydrolase",0.00309442182024813
"R01131","reaction","ATP:inosine 5'-phosphotransferase",0.0150932853489914
"R01132","reaction","IMP:diphosphate phospho-D-ribosyltransferase",0.0332915617009187
"R01227","reaction","guanosine 5'-monophosphate phosphohydrolase",0.0469902642295672
"R01244","reaction","Adenine aminohydrolase",0.0116936073491808
"R01268","reaction","Nicotinamide amidohydrolase",0.041190813524008
"R01270","reaction","Nicotinamide D-ribonucleotide phosphoribohydr...",0.0337915143479496
"R01286","reaction","L-cystathionine L-homocysteine-lyase (deamina...",0.0356913344066673
"R01290","reaction","L-serine hydro-lyase (adding homocysteine",0.0284920162894213
"R01292","reaction","Glutathione:homocystine oxidoreductase",0.0279920636423904
"R01300","reaction","4-hydroxybenzoate:CoA ligase (AMP-forming)",0.0200928118193011
"R01315","reaction","phosphatidylcholine 2-acylhydrolase",0.0305918174069514
"R01318","reaction","Acyl-CoA:1-acyl-sn-glycero-3-phosphocholine O...",0.0353913628184487
"R01320","reaction","S-adenosyl-L-methionine:phosphatidyl-N-dimeth...",0.0201928023487073
"R01408","reaction","formamide hydro-lyase (cyanide-forming)",0.00649409982005868
"R01410","reaction","Hydrogen cyanide + Acetaldehyde + Ammonia <=>...",0.0116936073491808
"R01558","reaction","oxalate:CoA ligase (AMP-forming)",0.0119935789373994
"R01560","reaction","Adenosine aminohydrolase",0.0146933232313666
"R01641","reaction","sedoheptulose-7-phosphate:D-glyceraldehyde-3-...",0.00679407140827734
"R01677","reaction","Guanosine ribohydrolase",0.0320916753480444
"R01723","reaction","Nicotinate + Glycine + ATP <=> Nicotinurate +...",0.0373911734065726
"R01724","reaction","5-phospho-alpha-D-ribose 1-diphosphate:nicoti...",0.0391910029358841
"R01736","reaction","(R)-S-Lactoylglutathione hydrolase",0.0181929917605834
"R01768","reaction","hypoxanthine:NAD+ oxidoreductase",0.00199452599678001
"R01769","reaction","Hypoxanthine:oxygen oxidoreductase",0.00089463017331189
"R01770","reaction","Inosine ribohydrolase",0.000794639643905707
"R01776","reaction","Acetyl-CoA:L-homoserine O-acetyltransferase",0.0299918742305143
"R01844","reaction","ATP:sedoheptulose 7-phosphate",0.0472902358177858
"R01845","reaction","Sedoheptulose 1,7-bisphosphate 1-phosphohydro...",0.0351913817596364
"R01851","reaction","Methanethiol:oxygen oxidoreductase",0.0394909745241027
"R01863","reaction","inosine:phosphate alpha-D-ribosyltransferase",0.00059465858509323
"R01874","reaction","D-cysteine sulfide-lyase (deaminating",0.0328915995832939
"R01875","reaction","Thiosulfate:thiol sulfurtransferase",0.00419431764371625
"R01876","reaction","uridine:phosphate alpha-D-ribosyltransferase",0.0165931432900842
"R01885","reaction","ADP-ribose + H2O <=> alpha-D-Ribose 1-phospha...",0.000794639643905707
"R01887","reaction","gamma-Amino-gamma-cyanobutanoate aminohydrola...",0.020592764466332
"R01942","reaction","S-Adenosyl-L-methionine:caffeoyl-CoA 3-O-meth...",0.0260922435836727
"R02053","reaction","phosphatidylethanolamine 2-acylhydrolase",0.0314917321716071
"R02056","reaction","S-adenosyl-L-methionine:phosphatidylethanolam...",0.0341914764655744
"R02114","reaction","Phosphatidylcholine:sterol O-acyltransferase",0.0321916658774505
"R02133","reaction","Thiamin hydrolase",0.0243924045837674
"R02141","reaction","Xanthine + H2O <=> 5-Ureido-4-imidazole carbo...",0.0175930485841462
"R02142","reaction","XMP:pyrophosphate phosphoribosyltransferase",0.03089178899517
"R02147","reaction","guanosine:phosphate alpha-D-ribosyltransferas...",0.027292129936547
"R02148","reaction","Guanosine 3'-phosphate phosphohydrolase",0.0226925655838621
"R02194","reaction","Ferulate:CoA ligase (AMP-forming)",0.0131934652902737
"R02221","reaction","Sinapate:CoA ligase (AMP-forming)",0.0487900937588786
"R02295","reaction","Nicotinate D-ribonucleoside:orthophosphate ri...",0.00649409982005868
"R02530","reaction","(R)-S-Lactoylglutathione methylglyoxal-lyase ...",0.0244923951131736
"R02556","reaction","Deoxyadenosine aminohydrolase",0.0044942892319348
"R02675","reaction","4-methylphenol:oxidized azurin oxidoreductase...",0.0131934652902737
"R02676","reaction","4-hydroxymandelonitrile hydroxybenzaldehyde-l...",0.0239924424661427
"R02748","reaction","Deoxyinosine:orthophosphate ribosyltransferas...",0.00409432711431007
"R02750","reaction","ATP:2-deoxy-D-ribose 5-phosphotransferase",0.0326916185244815
"R02824","reaction","glutathione:insulin oxidoreductase",0.00589415664362158
"R02863","reaction","Thiamin:beta 2-methyl-4-aminopyrimidine-5-met...",0.0298918837011081
"R02918","reaction","L-Tyrosine:tRNA(Tyr) ligase (AMP-forming)",0.0180930012311772
"R03004","reaction","Deamino-NAD+ nucleotidohydrolase",0.0366912397007292
"R03058","reaction","arachidonate:oxygen 5-oxidoreductase",0.0379911165830098
"R03059","reaction","(7E,9E,11Z,14Z)-(5S,6S)-5,6-Epoxyicosa-7,9,11...",0.0209927265839568
"R03071","reaction","ferrocytochrome:nitrate oxidoreductase",0.04639032105313
"R03167","reaction","glutathione:lipid-hydroperoxide oxidoreductas...",0.00499424187896583
"R03217","reaction","O-Acetyl-L-homoserine succinate-lyase (adding...",0.00709404299649589
"R03223","reaction","2-methyl-4-amino-5-hydroxymethylpyrimidine-di...",0.0481901505824415
"R03260","reaction","O-Succinyl-L-homoserine succinate-lyase (addi...",0.0103937304669002
"R03346","reaction","nicotinate D-ribonucleotide phosphohydrolase",0.0145933327019604
"R03347","reaction","ATP:beta-D-ribosylnicotinate 5-phosphotransfe...",0.0371911923477602
"R03472","reaction","5-amino-1-(5-phospho-D-ribosyl)imidazole form...",0.0102937399374941
"R03522","reaction","RX:glutathione R-transferase",0.0102937399374941
"R03524","reaction","L-cysteine hydrogen-sulfide-lyase (adding HCN...",0.0266921867601098
"R03595","reaction","ATP:selenide, water phosphotransferase",0.0175930485841462
"R03596","reaction","hydrogen selenide:NADP+ oxidoreductase",0.0453904157590681
"R03626","reaction","Linoleate:oxygen 13-oxidoreductase",0.0302918458187328
"R03650","reaction","L-Cysteine:tRNA(Cys) ligase (AMP-forming)",0.0164931527606781
"R03659","reaction","L-Methionine:tRNAMet ligase (AMP-forming)",0.0415907756416327
"R03660","reaction","L-Phenylalanine:tRNA(Ala) ligase (AMP-forming...",0.0256922814660479
"R03814","reaction","linoleoyl-CoA,ferrocytochrome b5:oxygen oxido...",0.0453904157590681
"R03822","reaction","glutathionylspermidine:glutathione ligase (AD...",0.0237924614073303
"R03915","reaction","glutathione:protein-disulfide oxidoreductase",0.00519422293777819
"R03955","reaction","Xanthurenic acid + S-Adenosyl-L-methionine <=...",0.0284920162894213
"R03984","reaction","pyrimidodiazepine:glutathione-disulfide oxido...",0.00649409982005868
"R04039","reaction","[xanthine-dehydrogenase]:glutathione-disulfid...",0.00589415664362158
"R04101","reaction","4-Chlorobenzoyl CoA chlorohydrolase",0.047390226347192
"R04230","reaction","(R)-4'-phosphopantothenate:L-cysteine ligase ...",0.0217926508192064
"R04576","reaction","cis-2-Chloro-4-carboxymethylenebut-2-en-1,4-o...",0.0125935221138365
"R04731","reaction","4-aminoimidazole aminohydrolase",0.0166931338194904
"R04857","reaction","5-Ureido-4-imidazole carboxylate + H2O <=> 5-...",0.0133934463490861
"R05135","reaction","2',3'-Cyclic GMP 3'-nucleotidohydrolase",0.014393351643148
"R05267","reaction","Hydrochloric acid + Hydroquinone + Glutathion...",0.00689406193768352
"R05269","reaction","2,5-Dichlorohydroquinone + 2 Glutathione <=> ...",0.00739401458471444
"R05284","reaction","1,2-Dichloroethane halidohydrolase",0.00999376834927552
"R05367","reaction","trans-1,3-Dichloropropene chlorohydrolase",0.0113936357609622
"R05368","reaction","cis-1,3-Dichloropropene chlorohydrolase",0.0113936357609622
"R05369","reaction","1,3,4,6-tetrachloro-1,4-cyclohexadiene chloro...",0.00719403352590207
"R05370","reaction","2,4,5-Trichloro-2,5-cyclohexadiene-1-ol + H2O...",0.00869389146699503
"R05386","reaction","gamma-hexachlorocyclohexane chloride-lyase",0.00959380623165068
"R05387","reaction","gamma-pentachlorocyclohexene chloride-lyase",0.00929383464343213
"R05388","reaction","5-Chloro-1,2,4-trihydroxybenzene chloride-lya...",0.024192423524955
"R05392","reaction","trans-2-Chloro-4-carboxymethylenebut-2-en-1,4...",0.0104937209963064
"R05402","reaction","glutathione disulfide:2,6-dichlorohydroquinon...",0.00659409034946486
"R05403","reaction","glutathione disulfide:2,6-dichlorohydroquinon...",0.00609413770243395
"R05408","reaction","2,6-Dichlorohydroquinone + Oxygen + H2O <=> 2...",0.00499424187896583
"R05483","reaction","1,2,4-Trichlorobenzene + Hydrochloric acid <=...",0.0116936073491808
"R05499","reaction","Tetrachloroethene + 2 H+ <=> Trichloroethene ...",0.0167931243488967
"R05500","reaction","Trichloroethene + 2 H+ <=> trans-1,2-Dichloro...",0.0173930675253338
"R05501","reaction","Trichloroethene + 2 H+ <=> cis-1,2-Dichloroet...",0.0173930675253338
"R05502","reaction","trans-1,2-Dichloroethene + 2 H+ <=> Vinyl chl...",0.0233924992897055
"R05503","reaction","cis-1,2-Dichloroethene + 2 H+ <=> Vinyl chlor...",0.0233924992897055
"R05511","reaction","cis-2-Chloro-4-carboxymethylenebut-2-en-1,4-o...",0.0152932664078038
"R05558","reaction","Atrazine chlorohydrolase",0.00559418505540292
"R05559","reaction","4-(Ethylamino)-2-hydroxy-6-(isopropylamino)-1...",0.0115936168197746
"R05645","reaction","D-glycero-beta-D-manno-heptose-7-phosphate al...",0.0212926981721754
"R05647","reaction","D-glycero-beta-D-manno-heptose 1,7-bisphospha...",0.0185929538782081
"R05672","reaction","N6,N6,O-Tridemethylpuromycin-5'-phosphate + A...",0.0495900179941282
"R05717","reaction","AMP,sulfite:glutathione-disulfide oxidoreduct...",0.00179454493796765
"R05759","reaction","S-adenosyl-L-methionine:jasmonate O-methyltra...",0.0244923951131736
"R05772","reaction","feruloyl-CoA hydro-lyase/vanillin-lyase (acet...",0.0495900179941282
"R05865","reaction","2-Hydroxy-5-methyl-cis,cis-muconic-semialdehy...",0.0434905957003504
"R06268","reaction","magnesium-protoporphyrin-IX 13-monomethyl est...",0.0160931906430533
"R06269","reaction","magnesium-protoporphyrin-IX 13-monomethyl est...",0.0170930959371153
"R06270","reaction","magnesium-protoporphyrin-IX 13-monomethyl est...",0.0176930391135524
"R06583","reaction","4-coumarate:CoA ligase (AMP-forming)",0.0356913344066673
"R06584","reaction","Feruloyl-CoA <=> 5-Hydroxyferuloyl-CoA",0.0285920068188275
"R06751","reaction","L-Tyrosine + Peptidyl-carrier protein + ATP <...",0.0178930201723648
"R06752","reaction","L-Tyrosyl-[pcp] + Oxygen <=> beta-Hydroxy-L-t...",0.0183929728193958
"R06753","reaction","beta-Hydroxy-L-tyrosyl-[pcp] <=> beta-Keto-L-...",0.0228925466426745
"R06764","reaction","beta-Keto-L-tyrosyl-[pcp] <=> 2-Hydroxy-beta-...",0.0266921867601098
"R06765","reaction","2-Hydroxy-beta-keto-L-tyrosyl-[pcp] <=> 3-Ami...",0.0366912397007292
"R06834","reaction","2-chloro-2,5-dihydro-5-oxofuran-2-acetate lya...",0.0108936831139313
"R06835","reaction","4-carboxymethylenebut-2-en-4-olide lactonohyd...",0.0319916848186382
"R06837","reaction","Ribose 1-phosphokinase",0.00519422293777819
"R06886","reaction","4,4'-Dihydroxy-alpha-methylstilbene + Oxygen ...",0.0405908703475708
"R06895","reaction","coproporphyrinogen-III:S-adenosyl-L-methionin...",0.0223925939956435
"R06982","reaction","S-(hydroxymethyl)glutathione formaldehyde-lya...",0.0104937209963064
"R07002","reaction","(1R)-hydroxy-(2R)-glutathionyl-1,2-dihydronap...",0.00909385358461976
"R07003","reaction","(1R)-glutathionyl-(2R)-hydroxy-1,2-dihydronap...",0.00909385358461976
"R07004","reaction","(1S)-hydroxy-(2S)-glutathionyl-1,2-dihydronap...",0.0088938725258074
"R07005","reaction","(1R)-Hydroxy-(2R)-glutathionyl-1,2-dihydronap...",0.0101937494080879
"R07006","reaction","(1R)-Glutathionyl-(2R)-hydroxy-1,2-dihydronap...",0.0109936736433375
"R07007","reaction","(1R)-Glutathionyl-(2R)-hydroxy-1,2-dihydronap...",0.0109936736433375
"R07008","reaction","(1S)-Hydroxy-(2S)-glutathionyl-1,2-dihydronap...",0.0100937588786817
"R07009","reaction","(1R,2S)-Naphthalene 1,2-oxide <=> 1-Naphthol",0.0149932948195852
"R07010","reaction","(1S,2R)-Naphthalene 1,2-oxide <=> 1-Naphthol",0.012793503172649
"R07011","reaction","(1R,2S)-Naphthalene 1,2-oxide <=> 2-Naphthol",0.0181929917605834
"R07012","reaction","(1S,2R)-Naphthalene 1,2-oxide <=> 2-Naphthol",0.0145933327019604
"R07013","reaction","(1R,2S)-naphthalene 1,2-oxide hydrolase",0.0151932758783976
"R07014","reaction","(1S,2R)-naphthalene 1,2-oxide hydrolase",0.0115936168197746
"R07018","reaction","1-Naphthol <=> 1,4-Dihydroxynaphthalene",0.0193928781134577
"R07019","reaction","1,4-Dihydroxynaphthalene <=> 1,4-Naphthoquino...",0.0247923667013922
"R07021","reaction","1-nitronaphthalene, NADPH:oxygen oxidoreducta...",0.0440905388767876
"R07023","reaction","1-nitro-7-hydroxy-8-glutathionyl-7,8-dihydron...",0.00899386305521358
"R07024","reaction","1-nitro-7-glutathionyl-8-hydroxy-7,8-dihydron...",0.00899386305521358
"R07025","reaction","1-nitro-5-hydroxy-6-glutathionyl-5,6-dihydron...",0.00869389146699503
"R07026","reaction","1-nitro-5-glutathionyl-6-hydroxy-5,6-dihydron...",0.00869389146699503
"R07027","reaction","1-nitronaphthalene-5,6-oxide hydrolase",0.00529421346718438
"R07028","reaction","1-Nitronaphthalene <=> 1-Nitrosonaphthalene",0.0422907093474761
"R07029","reaction","1-Nitrosonaphthalene <=> N-Hydroxy-1-aminonap...",0.0385910597594469
"R07030","reaction","N-Hydroxy-1-aminonaphthalene <=> 1-Naphthylam...",0.0381910976418222
"R07034","reaction","Glutathione: 5-HPETE oxidoreductase",0.00539420399659056
"R07035","reaction","Glutathione: 15-HPETE oxidoreductase",0.00619412823184013
"R07063","reaction","Linoleoyl-CoA,hydrogen-donor:oxygen oxidoredu...",0.0377911355241973
"R07064","reaction","phosphatidylcholine 2-acylhydrolase",0.0103937304669002
"R07069","reaction","3,4-dihydro-3-hydroxy-4-S-glutathionyl bromob...",0.00879388199640121
"R07070","reaction","2,3-dihydro-2-S-glutathionyl-3-hydroxy bromob...",0.00869389146699503
"R07071","reaction","bromobenzene-3,4-oxide hydrolase",0.00979378729046315
"R07072","reaction","bromobenzene-2,3-oxide hydrolase",0.00749400511412062
"R07073","reaction","Bromobenzene-3,4-oxide <=> 4-Bromophenol",0.0182929822899896
"R07074","reaction","Bromobenzene-2,3-oxide <=> 2-Bromophenol",0.0118935884079932
"R07077","reaction","4-Bromocatechol <=> 4-Bromo-3,5-cyclohexadien...",0.036591249171323
"R07078","reaction","Bromobenzene-3,4-dihydrodiol <=> 4-Bromocatec...",0.0263922151718913
"R07082","reaction","benzo[a]pyrene-7,8-oxide hydrolase",0.0130934747608675
"R07083","reaction","4,5-dihydro-4-hydroxy-5-S-glutathionyl-benzo[...",0.00909385358461976
"R07084","reaction","7,8-dihydro-7-hydroxy-8-S-glutathionyl-benzo[...",0.00719403352590207
"R07091","reaction","S-(2,2-dichloro-1-hydroxy)ethyl-glutathione 2...",0.00879388199640121
"R07092","reaction","1,1-dichloroethylene-epoxide:glutathione S-(c...",0.00779397670233928
"R07093","reaction","chloroacetyl-chloride:glutathione S-chloroace...",0.00869389146699503
"R07094","reaction","2-(S-glutathionyl)acetyl-chloride:glutathione...",0.00769398617293309
"R07095","reaction","2,2-Dichloroacetaldehyde + H2O <=> 2,2-Dichlo...",0.00689406193768352
"R07097","reaction","2-(S-Glutathionyl)acetyl chloride + H2O <=> 2...",0.00529421346718438
"R07100","reaction","trichloroethene:glutathione S-(1,2-dichlorovi...",0.00829392934937019
"R07112","reaction","1,2-dibromoethane,NADPH:oxygen oxidoreductase...",0.0283920257600151
"R07113","reaction","1,2-dibromoethane:glutathione ethylenetransfe...",0.0106937020551189
"R07114","reaction","S-(Formylmethyl)glutathione <=> Thiodiacetic ...",0.0119935789373994
"R07115","reaction","S-(Formylmethyl)glutathione <=> Thiodiacetic ...",0.0119935789373994
"R07116","reaction","2-bromoacetaldehyde:glutathione S-(formylmeth...",0.00929383464343213
"R07117","reaction","Glutathione episulfonium ion + H2O <=> S-(2-H...",0.00829392934937019
"R07118","reaction","S-(2-Hydroxyethyl)glutathione <=> S-(2-Hydrox...",0.0146933232313666
"R07119","reaction","Glutathione episulfonium ion <=> S-[2-(N7-Gua...",0.011793597878587
"R07120","reaction","S-(Formylmethyl)glutathione <=> S-(2-Hydroxye...",0.0114936262903684
"R07124","reaction","2-(S-Glutathionyl)acetyl glutathione + H2O <=...",0.00689406193768352
"R07221","reaction","6-hydroxynicotinate:O2 oxidoreductase",0.0460903494649115
"R07317","reaction","2,7,4'-trihydroxyisoflavanone hydro-lyase (da...",0.0486901032294725
"R07363","reaction","1,2-dihydroxy-5-(methylthio)pent-1-en-3-one:o...",0.0263922151718913
"R07365","reaction","sulfur:oxygen oxidoreductase (hydrogen-sulfid...",0.0312917511127948
"R07379","reaction","plasmenylethanolamine 2-acylhydrolase",0.0208927360545507
"R07387","reaction","plasmanylcholine 2-acylhydrolase",0.0263922151718913
"R07394","reaction","2-hydroxy-5-(methylthio)-3-oxopent-1-enyl pho...",0.0377911355241973
"R07395","reaction","5-(methylthio)-2,3-dioxopentyl-phosphate phos...",0.0397909461123212
"R07396","reaction","4-Methylthio-2-oxobutanoic acid + L-Glutamate...",0.034991400700824
"R07459","reaction","ATP:[sulfur-carrier protein] adenylyltransfer...",0.0151932758783976
"R07460","reaction","L-cysteine:[enzyme]-cysteine sulfurtransferas...",0.0260922435836727
"R07461","reaction","[enzyme]-S-sulfanyl-L-cysteine:adenylyl-[sulf...",0.00609413770243395
"R07638","reaction","(Z)-phenylacetaldehyde-oxime hydro-lyase",0.031391741642201
"R07772","reaction","cobalt-precorrin 5A acylhydrolase",0.0304918268775452
"R07859","reaction","Phosphatidylcholine + H2O <=> 1-Acyl-sn-glyce...",0.0161931811724595
"R07860","reaction","Phosphatidylcholine + H2O <=> 2-Acyl-sn-glyce...",0.0271921394071408
"R07861","reaction","(9Z,12Z,15Z)-Octadecatrienoic acid + Reduced ...",0.033991495406762
"R07863","reaction","(9Z,11E,15Z)-(13S)-hydroperoxyoctadeca-9,11,1...",0.0283920257600151
"R07864","reaction","(9Z,12Z,15Z)-Octadecatrienoic acid + Oxygen <...",0.0213926887015816
"R07865","reaction","9(S)-HPOT <=> 9,10-EOT + H2O",0.00929383464343213
"R07866","reaction","9,10-EOT <=> 10-OPDA",0.0105937115257126
"R07867","reaction","(8E)-9-[(1E,3Z,6Z)-nona-1,3,6-trien-1-yloxy]n...",0.00899386305521358
"R07868","reaction","9(S)-HPOT <=> 9-Oxononanoic acid + 3,6-Nonadi...",0.0135934274078984
"R07869","reaction","(9Z,12Z,15Z)-Octadecatrienoic acid + Oxygen <...",0.0312917511127948
"R07870","reaction","13(S)-HPOT <=> 12-Oxo-9(Z)-dodecenoic acid + ...",0.0415907756416327
"R07872","reaction","12-Oxo-9(Z)-dodecenoic acid <=> Traumatin",0.026792177289516
"R07933","reaction","alpha-linolenoyl-CoA,ferrocytochrome b5:oxyge...",0.034491448053793
"R07966","reaction","7-methylxanthine:oxygen oxidoreductase (demet...",0.0465903021119424
"R08063","reaction","trans-Zeatin riboside triphosphate + H2O <=> ...",0.0499899801117531
"R08064","reaction","trans-Zeatin riboside diphosphate + H2O <=> t...",0.0354913533478549
"R08070","reaction","trans-Zeatin riboside monophosphate + H2O <=>...",0.0063941092906525
"R08073","reaction","trans-Zeatin riboside + H2O <=> Zeatin + D-Ri...",0.00219450705559238
"R08078","reaction","cis-Prenyl-tRNA <=> cis-Zeatin riboside monop...",0.0268921678189223
